/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================
==========================
Starting Pretraining...
==========================
  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:02<?, ?it/s]
  0%|          | 0/1500 [00:00<?, ?it/s]
  0%|          | 1/1500 [00:03<1:37:05,  3.89s/it]
  0%|          | 2/1500 [00:07<1:34:37,  3.79s/it]
  0%|          | 3/1500 [00:11<1:33:36,  3.75s/it]
  0%|          | 4/1500 [00:15<1:33:15,  3.74s/it]
  0%|          | 5/1500 [00:18<1:33:09,  3.74s/it]
  0%|          | 6/1500 [00:22<1:33:04,  3.74s/it]
  0%|          | 7/1500 [00:26<1:32:45,  3.73s/it]
  1%|          | 8/1500 [00:30<1:33:19,  3.75s/it]
  1%|          | 9/1500 [00:33<1:32:56,  3.74s/it]
  1%|          | 10/1500 [00:37<1:32:46,  3.74s/it]
  1%|          | 11/1500 [00:41<1:32:24,  3.72s/it]
  1%|          | 12/1500 [00:44<1:32:08,  3.72s/it]
  1%|          | 13/1500 [00:48<1:32:02,  3.71s/it]
  1%|          | 14/1500 [00:52<1:32:05,  3.72s/it]
  1%|          | 15/1500 [00:56<1:31:56,  3.72s/it]
  1%|          | 16/1500 [00:59<1:31:56,  3.72s/it]
  1%|          | 17/1500 [01:03<1:31:50,  3.72s/it]
  1%|          | 18/1500 [01:07<1:31:43,  3.71s/it]
  1%|▏         | 19/1500 [01:10<1:31:36,  3.71s/it]
  1%|▏         | 20/1500 [01:14<1:31:40,  3.72s/it]
  1%|▏         | 21/1500 [01:18<1:31:40,  3.72s/it]
  1%|▏         | 22/1500 [01:22<1:31:42,  3.72s/it]
  2%|▏         | 23/1500 [01:25<1:31:43,  3.73s/it]
  2%|▏         | 24/1500 [01:29<1:31:39,  3.73s/it]
  2%|▏         | 25/1500 [01:33<1:31:46,  3.73s/it]
  2%|▏         | 26/1500 [01:36<1:31:29,  3.72s/it]
  2%|▏         | 27/1500 [01:40<1:31:28,  3.73s/it]
  2%|▏         | 28/1500 [01:44<1:31:22,  3.72s/it]
  2%|▏         | 29/1500 [01:48<1:31:11,  3.72s/it]
  2%|▏         | 30/1500 [01:51<1:30:58,  3.71s/it]
  2%|▏         | 31/1500 [01:55<1:30:53,  3.71s/it]
  2%|▏         | 32/1500 [01:59<1:30:57,  3.72s/it]
  2%|▏         | 33/1500 [02:02<1:30:50,  3.72s/it]
  2%|▏         | 34/1500 [02:06<1:31:01,  3.73s/it]
  2%|▏         | 35/1500 [02:10<1:30:47,  3.72s/it]
  2%|▏         | 36/1500 [02:14<1:30:43,  3.72s/it]
  2%|▏         | 37/1500 [02:17<1:30:44,  3.72s/it]
  3%|▎         | 38/1500 [02:21<1:30:50,  3.73s/it]
  3%|▎         | 39/1500 [02:25<1:30:42,  3.73s/it]
  3%|▎         | 40/1500 [02:29<1:30:32,  3.72s/it]
  3%|▎         | 41/1500 [02:32<1:30:21,  3.72s/it]
  3%|▎         | 42/1500 [02:36<1:30:22,  3.72s/it]
  3%|▎         | 43/1500 [02:40<1:30:34,  3.73s/it]
  3%|▎         | 44/1500 [02:43<1:30:19,  3.72s/it]
  3%|▎         | 45/1500 [02:47<1:30:02,  3.71s/it]
  3%|▎         | 46/1500 [02:51<1:30:04,  3.72s/it]
  3%|▎         | 47/1500 [02:55<1:30:23,  3.73s/it]
  3%|▎         | 48/1500 [02:58<1:30:07,  3.72s/it]
  3%|▎         | 49/1500 [03:02<1:29:58,  3.72s/it]
  3%|▎         | 50/1500 [03:06<1:29:49,  3.72s/it]
  3%|▎         | 51/1500 [03:09<1:29:46,  3.72s/it]
  3%|▎         | 52/1500 [03:13<1:29:46,  3.72s/it]
  4%|▎         | 53/1500 [03:17<1:29:34,  3.71s/it]
  4%|▎         | 54/1500 [03:21<1:29:25,  3.71s/it]
  4%|▎         | 55/1500 [03:24<1:29:16,  3.71s/it]
  4%|▎         | 56/1500 [03:28<1:29:24,  3.71s/it]
  4%|▍         | 57/1500 [03:32<1:29:22,  3.72s/it]
  4%|▍         | 58/1500 [03:35<1:29:22,  3.72s/it]
  4%|▍         | 59/1500 [03:39<1:29:21,  3.72s/it]
  4%|▍         | 60/1500 [03:43<1:29:14,  3.72s/it]
  4%|▍         | 61/1500 [03:47<1:29:19,  3.72s/it]
  4%|▍         | 62/1500 [03:50<1:29:11,  3.72s/it]
  4%|▍         | 63/1500 [03:54<1:29:10,  3.72s/it]
  4%|▍         | 64/1500 [03:58<1:29:07,  3.72s/it]
  4%|▍         | 65/1500 [04:02<1:29:06,  3.73s/it]
  4%|▍         | 66/1500 [04:05<1:28:59,  3.72s/it]
  4%|▍         | 67/1500 [04:09<1:28:45,  3.72s/it]
  5%|▍         | 68/1500 [04:13<1:28:41,  3.72s/it]
  5%|▍         | 69/1500 [04:16<1:28:43,  3.72s/it]
  5%|▍         | 70/1500 [04:20<1:29:11,  3.74s/it]
  5%|▍         | 71/1500 [04:24<1:30:20,  3.79s/it]
  5%|▍         | 72/1500 [04:28<1:29:43,  3.77s/it]
  5%|▍         | 73/1500 [04:32<1:29:19,  3.76s/it]
  5%|▍         | 74/1500 [04:35<1:28:58,  3.74s/it]
  5%|▌         | 75/1500 [04:39<1:28:38,  3.73s/it]
  5%|▌         | 76/1500 [04:43<1:28:30,  3.73s/it]
  5%|▌         | 77/1500 [04:46<1:28:29,  3.73s/it]
  5%|▌         | 78/1500 [04:50<1:28:30,  3.73s/it]
  5%|▌         | 79/1500 [04:54<1:28:21,  3.73s/it]
  5%|▌         | 80/1500 [04:58<1:28:07,  3.72s/it]
  5%|▌         | 81/1500 [05:01<1:27:45,  3.71s/it]
  5%|▌         | 82/1500 [05:05<1:27:44,  3.71s/it]
  6%|▌         | 83/1500 [05:09<1:27:39,  3.71s/it]
  6%|▌         | 84/1500 [05:12<1:27:45,  3.72s/it]
  6%|▌         | 85/1500 [05:16<1:27:35,  3.71s/it]
  6%|▌         | 86/1500 [05:20<1:27:32,  3.71s/it]
  6%|▌         | 87/1500 [05:24<1:27:25,  3.71s/it]
  6%|▌         | 88/1500 [05:27<1:27:26,  3.72s/it]
  6%|▌         | 89/1500 [05:31<1:27:31,  3.72s/it]
  6%|▌         | 90/1500 [05:35<1:27:20,  3.72s/it]
  6%|▌         | 91/1500 [05:38<1:27:19,  3.72s/it]
  6%|▌         | 92/1500 [05:42<1:27:08,  3.71s/it]
  6%|▌         | 93/1500 [05:46<1:27:01,  3.71s/it]
  6%|▋         | 94/1500 [05:50<1:26:55,  3.71s/it]
  6%|▋         | 95/1500 [05:53<1:26:55,  3.71s/it]
  6%|▋         | 96/1500 [05:57<1:27:02,  3.72s/it]
  6%|▋         | 97/1500 [06:01<1:26:59,  3.72s/it]
  7%|▋         | 98/1500 [06:04<1:26:47,  3.71s/it]
  7%|▋         | 99/1500 [06:08<1:26:51,  3.72s/it]
  7%|▋         | 100/1500 [06:12<1:26:45,  3.72s/it]
  7%|▋         | 101/1500 [06:16<1:26:41,  3.72s/it]
  7%|▋         | 102/1500 [06:19<1:26:47,  3.72s/it]
  7%|▋         | 103/1500 [06:23<1:26:46,  3.73s/it]
  7%|▋         | 104/1500 [06:27<1:26:42,  3.73s/it]
  7%|▋         | 105/1500 [06:31<1:26:44,  3.73s/it]
  7%|▋         | 106/1500 [06:34<1:26:33,  3.73s/it]
  7%|▋         | 107/1500 [06:38<1:26:24,  3.72s/it]
  7%|▋         | 108/1500 [06:42<1:26:17,  3.72s/it]
  7%|▋         | 109/1500 [06:45<1:26:06,  3.71s/it]
  7%|▋         | 110/1500 [06:49<1:26:04,  3.72s/it]
  7%|▋         | 111/1500 [06:53<1:26:02,  3.72s/it]
  7%|▋         | 112/1500 [06:57<1:25:57,  3.72s/it]
  8%|▊         | 113/1500 [07:00<1:26:06,  3.73s/it]
  8%|▊         | 114/1500 [07:04<1:26:02,  3.72s/it]
  8%|▊         | 115/1500 [07:08<1:25:58,  3.72s/it]
  8%|▊         | 116/1500 [07:11<1:25:51,  3.72s/it]
  8%|▊         | 117/1500 [07:15<1:25:54,  3.73s/it]
  8%|▊         | 118/1500 [07:19<1:25:49,  3.73s/it]
  8%|▊         | 119/1500 [07:23<1:25:46,  3.73s/it]
  8%|▊         | 120/1500 [07:26<1:25:37,  3.72s/it]
  8%|▊         | 121/1500 [07:30<1:25:38,  3.73s/it]
  8%|▊         | 122/1500 [07:34<1:25:44,  3.73s/it]
  8%|▊         | 123/1500 [07:38<1:25:32,  3.73s/it]
  8%|▊         | 124/1500 [07:41<1:25:35,  3.73s/it]
  8%|▊         | 125/1500 [07:45<1:25:38,  3.74s/it]
  8%|▊         | 126/1500 [07:49<1:25:36,  3.74s/it]
  8%|▊         | 127/1500 [07:53<1:25:33,  3.74s/it]
  9%|▊         | 128/1500 [07:56<1:25:16,  3.73s/it]
  9%|▊         | 129/1500 [08:00<1:25:24,  3.74s/it]
  9%|▊         | 130/1500 [08:04<1:25:52,  3.76s/it]
  9%|▊         | 131/1500 [08:08<1:25:45,  3.76s/it]
  9%|▉         | 132/1500 [08:11<1:26:28,  3.79s/it]
  9%|▉         | 133/1500 [08:15<1:25:51,  3.77s/it]
  9%|▉         | 134/1500 [08:19<1:25:43,  3.77s/it]
  9%|▉         | 135/1500 [08:23<1:25:34,  3.76s/it]
  9%|▉         | 136/1500 [08:26<1:25:10,  3.75s/it]
  9%|▉         | 137/1500 [08:30<1:25:06,  3.75s/it]
  9%|▉         | 138/1500 [08:34<1:24:48,  3.74s/it]
  9%|▉         | 139/1500 [08:38<1:24:33,  3.73s/it]
  9%|▉         | 140/1500 [08:41<1:24:32,  3.73s/it]
  9%|▉         | 141/1500 [08:45<1:25:36,  3.78s/it]
  9%|▉         | 142/1500 [08:49<1:25:10,  3.76s/it]
 10%|▉         | 143/1500 [08:53<1:24:49,  3.75s/it]
 10%|▉         | 144/1500 [08:56<1:24:40,  3.75s/it]
 10%|▉         | 145/1500 [09:00<1:25:14,  3.77s/it]
 10%|▉         | 146/1500 [09:04<1:24:49,  3.76s/it]
 10%|▉         | 147/1500 [09:08<1:24:29,  3.75s/it]
 10%|▉         | 148/1500 [09:11<1:24:25,  3.75s/it]
 10%|▉         | 149/1500 [09:15<1:24:03,  3.73s/it]
 10%|█         | 150/1500 [09:19<1:23:57,  3.73s/it]
 10%|█         | 151/1500 [09:23<1:23:50,  3.73s/it]
 10%|█         | 152/1500 [09:26<1:23:47,  3.73s/it]
 10%|█         | 153/1500 [09:30<1:23:43,  3.73s/it]
 10%|█         | 154/1500 [09:34<1:23:26,  3.72s/it]
 10%|█         | 155/1500 [09:37<1:23:31,  3.73s/it]
 10%|█         | 156/1500 [09:41<1:23:34,  3.73s/it]
 10%|█         | 157/1500 [09:45<1:23:37,  3.74s/it]
 11%|█         | 158/1500 [09:49<1:23:24,  3.73s/it]
 11%|█         | 159/1500 [09:52<1:23:16,  3.73s/it]
 11%|█         | 160/1500 [09:56<1:22:59,  3.72s/it]
 11%|█         | 161/1500 [10:00<1:23:07,  3.72s/it]
 11%|█         | 162/1500 [10:03<1:23:00,  3.72s/it]
 11%|█         | 163/1500 [10:07<1:22:58,  3.72s/it]
 11%|█         | 164/1500 [10:11<1:22:46,  3.72s/it]
 11%|█         | 165/1500 [10:15<1:22:45,  3.72s/it]
 11%|█         | 166/1500 [10:18<1:22:58,  3.73s/it]
 11%|█         | 167/1500 [10:22<1:23:21,  3.75s/it]
 11%|█         | 168/1500 [10:26<1:22:53,  3.73s/it]
 11%|█▏        | 169/1500 [10:30<1:22:42,  3.73s/it]
 11%|█▏        | 170/1500 [10:33<1:22:30,  3.72s/it]
 11%|█▏        | 171/1500 [10:37<1:22:19,  3.72s/it]
 11%|█▏        | 172/1500 [10:41<1:22:19,  3.72s/it]
 12%|█▏        | 173/1500 [10:44<1:22:16,  3.72s/it]
 12%|█▏        | 174/1500 [10:48<1:22:11,  3.72s/it]
 12%|█▏        | 175/1500 [10:52<1:22:20,  3.73s/it]
 12%|█▏        | 176/1500 [10:56<1:22:13,  3.73s/it]
 12%|█▏        | 177/1500 [10:59<1:22:07,  3.72s/it]
 12%|█▏        | 178/1500 [11:03<1:22:06,  3.73s/it]
 12%|█▏        | 179/1500 [11:07<1:22:05,  3.73s/it]
 12%|█▏        | 180/1500 [11:11<1:21:56,  3.72s/it]
 12%|█▏        | 181/1500 [11:14<1:21:46,  3.72s/it]
 12%|█▏        | 182/1500 [11:18<1:21:48,  3.72s/it]
 12%|█▏        | 183/1500 [11:22<1:21:44,  3.72s/it]
 12%|█▏        | 184/1500 [11:25<1:21:42,  3.73s/it]
 12%|█▏        | 185/1500 [11:29<1:21:28,  3.72s/it]
 12%|█▏        | 186/1500 [11:33<1:21:33,  3.72s/it]
 12%|█▏        | 187/1500 [11:37<1:21:23,  3.72s/it]
 13%|█▎        | 188/1500 [11:40<1:22:25,  3.77s/it]
 13%|█▎        | 189/1500 [11:44<1:22:11,  3.76s/it]
 13%|█▎        | 190/1500 [11:48<1:21:48,  3.75s/it]
 13%|█▎        | 191/1500 [11:52<1:21:19,  3.73s/it]
 13%|█▎        | 192/1500 [11:55<1:21:15,  3.73s/it]
 13%|█▎        | 193/1500 [11:59<1:20:55,  3.71s/it]
 13%|█▎        | 194/1500 [12:03<1:20:52,  3.72s/it]
 13%|█▎        | 195/1500 [12:07<1:22:20,  3.79s/it]
 13%|█▎        | 196/1500 [12:10<1:22:12,  3.78s/it]
 13%|█▎        | 197/1500 [12:14<1:22:52,  3.82s/it]
 13%|█▎        | 198/1500 [12:18<1:22:16,  3.79s/it]
 13%|█▎        | 199/1500 [12:22<1:22:45,  3.82s/it]
 13%|█▎        | 200/1500 [12:26<1:22:12,  3.79s/it]
 13%|█▎        | 201/1500 [12:30<1:22:42,  3.82s/it]
 13%|█▎        | 202/1500 [12:33<1:22:05,  3.80s/it]
 14%|█▎        | 203/1500 [12:37<1:21:31,  3.77s/it]
 14%|█▎        | 204/1500 [12:41<1:20:57,  3.75s/it]
 14%|█▎        | 205/1500 [12:44<1:20:37,  3.74s/it]
 14%|█▎        | 206/1500 [12:48<1:20:34,  3.74s/it]
 14%|█▍        | 207/1500 [12:52<1:20:26,  3.73s/it]
 14%|█▍        | 208/1500 [12:56<1:20:15,  3.73s/it]
 14%|█▍        | 209/1500 [12:59<1:20:09,  3.73s/it]
 14%|█▍        | 210/1500 [13:03<1:20:31,  3.75s/it]
 14%|█▍        | 211/1500 [13:07<1:20:40,  3.76s/it]
 14%|█▍        | 212/1500 [13:11<1:20:22,  3.74s/it]
 14%|█▍        | 213/1500 [13:14<1:20:04,  3.73s/it]
 14%|█▍        | 214/1500 [13:18<1:20:04,  3.74s/it]
 14%|█▍        | 215/1500 [13:22<1:20:00,  3.74s/it]
 14%|█▍        | 216/1500 [13:26<1:19:44,  3.73s/it]
 14%|█▍        | 217/1500 [13:29<1:19:49,  3.73s/it]
 15%|█▍        | 218/1500 [13:33<1:19:42,  3.73s/it]
 15%|█▍        | 219/1500 [13:37<1:19:42,  3.73s/it]
 15%|█▍        | 220/1500 [13:40<1:19:35,  3.73s/it]
 15%|█▍        | 221/1500 [13:44<1:19:25,  3.73s/it]
 15%|█▍        | 222/1500 [13:48<1:19:24,  3.73s/it]
 15%|█▍        | 223/1500 [13:52<1:19:34,  3.74s/it]
 15%|█▍        | 224/1500 [13:55<1:19:22,  3.73s/it]
 15%|█▌        | 225/1500 [13:59<1:19:15,  3.73s/it]
 15%|█▌        | 226/1500 [14:03<1:19:18,  3.74s/it]
 15%|█▌        | 227/1500 [14:07<1:19:23,  3.74s/it]
 15%|█▌        | 228/1500 [14:10<1:19:21,  3.74s/it]
 15%|█▌        | 229/1500 [14:14<1:19:13,  3.74s/it]
 15%|█▌        | 230/1500 [14:18<1:19:01,  3.73s/it]
 15%|█▌        | 231/1500 [14:22<1:19:11,  3.74s/it]
 15%|█▌        | 232/1500 [14:25<1:19:02,  3.74s/it]
 16%|█▌        | 233/1500 [14:29<1:18:36,  3.72s/it]
 16%|█▌        | 234/1500 [14:33<1:18:33,  3.72s/it]
 16%|█▌        | 235/1500 [14:36<1:18:28,  3.72s/it]
 16%|█▌        | 236/1500 [14:40<1:18:35,  3.73s/it]
 16%|█▌        | 237/1500 [14:44<1:18:34,  3.73s/it]
 16%|█▌        | 238/1500 [14:48<1:18:28,  3.73s/it]
 16%|█▌        | 239/1500 [14:51<1:18:15,  3.72s/it]
 16%|█▌        | 240/1500 [14:55<1:18:13,  3.73s/it]
 16%|█▌        | 241/1500 [14:59<1:18:10,  3.73s/it]
 16%|█▌        | 242/1500 [15:03<1:18:01,  3.72s/it]
 16%|█▌        | 243/1500 [15:06<1:18:03,  3.73s/it]
 16%|█▋        | 244/1500 [15:10<1:17:49,  3.72s/it]
 16%|█▋        | 245/1500 [15:14<1:17:48,  3.72s/it]
 16%|█▋        | 246/1500 [15:17<1:17:47,  3.72s/it]
 16%|█▋        | 247/1500 [15:21<1:17:49,  3.73s/it]
 17%|█▋        | 248/1500 [15:25<1:17:44,  3.73s/it]
 17%|█▋        | 249/1500 [15:29<1:17:38,  3.72s/it]
 17%|█▋        | 250/1500 [15:32<1:17:26,  3.72s/it]
 17%|█▋        | 251/1500 [15:36<1:17:28,  3.72s/it]
 17%|█▋        | 252/1500 [15:40<1:17:23,  3.72s/it]
 17%|█▋        | 253/1500 [15:43<1:17:23,  3.72s/it]
 17%|█▋        | 254/1500 [15:47<1:17:24,  3.73s/it]
 17%|█▋        | 255/1500 [15:51<1:17:31,  3.74s/it]
 17%|█▋        | 256/1500 [15:55<1:17:19,  3.73s/it]
 17%|█▋        | 257/1500 [15:58<1:17:15,  3.73s/it]
 17%|█▋        | 258/1500 [16:02<1:17:21,  3.74s/it]
 17%|█▋        | 259/1500 [16:06<1:17:19,  3.74s/it]
 17%|█▋        | 260/1500 [16:10<1:17:14,  3.74s/it]
 17%|█▋        | 261/1500 [16:13<1:16:55,  3.73s/it]
 17%|█▋        | 262/1500 [16:17<1:16:45,  3.72s/it]
 18%|█▊        | 263/1500 [16:21<1:17:08,  3.74s/it]
 18%|█▊        | 264/1500 [16:25<1:16:54,  3.73s/it]
 18%|█▊        | 265/1500 [16:28<1:16:50,  3.73s/it]
 18%|█▊        | 266/1500 [16:32<1:16:35,  3.72s/it]
 18%|█▊        | 267/1500 [16:36<1:16:27,  3.72s/it]
 18%|█▊        | 268/1500 [16:39<1:16:26,  3.72s/it]
 18%|█▊        | 269/1500 [16:43<1:16:20,  3.72s/it]
 18%|█▊        | 270/1500 [16:47<1:16:25,  3.73s/it]
 18%|█▊        | 271/1500 [16:51<1:16:28,  3.73s/it]
 18%|█▊        | 272/1500 [16:54<1:16:19,  3.73s/it]
 18%|█▊        | 273/1500 [16:58<1:16:13,  3.73s/it]
 18%|█▊        | 274/1500 [17:02<1:16:09,  3.73s/it]
 18%|█▊        | 275/1500 [17:06<1:16:04,  3.73s/it]
 18%|█▊        | 276/1500 [17:09<1:15:56,  3.72s/it]
 18%|█▊        | 277/1500 [17:13<1:15:59,  3.73s/it]
 19%|█▊        | 278/1500 [17:17<1:16:00,  3.73s/it]
 19%|█▊        | 279/1500 [17:20<1:15:48,  3.73s/it]
 19%|█▊        | 280/1500 [17:24<1:15:57,  3.74s/it]
 19%|█▊        | 281/1500 [17:28<1:15:50,  3.73s/it]
 19%|█▉        | 282/1500 [17:32<1:15:42,  3.73s/it]
 19%|█▉        | 283/1500 [17:35<1:15:28,  3.72s/it]
 19%|█▉        | 284/1500 [17:39<1:15:20,  3.72s/it]
 19%|█▉        | 285/1500 [17:43<1:15:21,  3.72s/it]
 19%|█▉        | 286/1500 [17:47<1:15:13,  3.72s/it]
 19%|█▉        | 287/1500 [17:50<1:15:14,  3.72s/it]
 19%|█▉        | 288/1500 [17:54<1:15:08,  3.72s/it]
 19%|█▉        | 289/1500 [17:58<1:15:01,  3.72s/it]
 19%|█▉        | 290/1500 [18:01<1:14:57,  3.72s/it]
 19%|█▉        | 291/1500 [18:05<1:14:56,  3.72s/it]
 19%|█▉        | 292/1500 [18:09<1:14:51,  3.72s/it]
 20%|█▉        | 293/1500 [18:13<1:14:54,  3.72s/it]
 20%|█▉        | 294/1500 [18:16<1:14:48,  3.72s/it]
 20%|█▉        | 295/1500 [18:20<1:14:48,  3.72s/it]
 20%|█▉        | 296/1500 [18:24<1:14:48,  3.73s/it]
 20%|█▉        | 297/1500 [18:27<1:14:39,  3.72s/it]
 20%|█▉        | 298/1500 [18:31<1:14:49,  3.74s/it]
 20%|█▉        | 299/1500 [18:35<1:14:35,  3.73s/it]
 20%|██        | 300/1500 [18:39<1:14:32,  3.73s/it]
 20%|██        | 301/1500 [18:42<1:14:34,  3.73s/it]
 20%|██        | 302/1500 [18:46<1:14:44,  3.74s/it]
 20%|██        | 303/1500 [18:50<1:14:32,  3.74s/it]
 20%|██        | 304/1500 [18:54<1:14:17,  3.73s/it]
 20%|██        | 305/1500 [18:57<1:14:16,  3.73s/it]
 20%|██        | 306/1500 [19:01<1:14:22,  3.74s/it]
 20%|██        | 307/1500 [19:05<1:14:16,  3.74s/it]
 21%|██        | 308/1500 [19:09<1:14:16,  3.74s/it]
 21%|██        | 309/1500 [19:12<1:14:09,  3.74s/it]
 21%|██        | 310/1500 [19:16<1:14:03,  3.73s/it]
 21%|██        | 311/1500 [19:20<1:14:01,  3.74s/it]
 21%|██        | 312/1500 [19:23<1:13:52,  3.73s/it]
 21%|██        | 313/1500 [19:27<1:13:44,  3.73s/it]
 21%|██        | 314/1500 [19:31<1:13:38,  3.73s/it]
 21%|██        | 315/1500 [19:35<1:13:33,  3.72s/it]
 21%|██        | 316/1500 [19:38<1:13:24,  3.72s/it]
 21%|██        | 317/1500 [19:42<1:13:22,  3.72s/it]
 21%|██        | 318/1500 [19:46<1:13:14,  3.72s/it]
 21%|██▏       | 319/1500 [19:49<1:13:04,  3.71s/it]
 21%|██▏       | 320/1500 [19:53<1:13:44,  3.75s/it]
 21%|██▏       | 321/1500 [19:57<1:13:36,  3.75s/it]
 21%|██▏       | 322/1500 [20:01<1:13:24,  3.74s/it]
 22%|██▏       | 323/1500 [20:05<1:13:58,  3.77s/it]
 22%|██▏       | 324/1500 [20:08<1:14:21,  3.79s/it]
 22%|██▏       | 325/1500 [20:12<1:14:19,  3.79s/it]
 22%|██▏       | 326/1500 [20:16<1:13:41,  3.77s/it]
 22%|██▏       | 327/1500 [20:20<1:13:55,  3.78s/it]
 22%|██▏       | 328/1500 [20:24<1:13:35,  3.77s/it]
 22%|██▏       | 329/1500 [20:27<1:13:15,  3.75s/it]
 22%|██▏       | 330/1500 [20:31<1:13:08,  3.75s/it]
 22%|██▏       | 331/1500 [20:35<1:12:53,  3.74s/it]
 22%|██▏       | 332/1500 [20:38<1:12:40,  3.73s/it]
 22%|██▏       | 333/1500 [20:42<1:12:39,  3.74s/it]
 22%|██▏       | 334/1500 [20:46<1:12:34,  3.73s/it]
 22%|██▏       | 335/1500 [20:50<1:12:34,  3.74s/it]
 22%|██▏       | 336/1500 [20:53<1:12:29,  3.74s/it]
 22%|██▏       | 337/1500 [20:57<1:12:18,  3.73s/it]
 23%|██▎       | 338/1500 [21:01<1:12:10,  3.73s/it]
 23%|██▎       | 339/1500 [21:05<1:12:09,  3.73s/it]
 23%|██▎       | 340/1500 [21:08<1:12:04,  3.73s/it]
 23%|██▎       | 341/1500 [21:12<1:11:58,  3.73s/it]
 23%|██▎       | 342/1500 [21:16<1:12:01,  3.73s/it]
 23%|██▎       | 343/1500 [21:19<1:11:46,  3.72s/it]
 23%|██▎       | 344/1500 [21:23<1:11:52,  3.73s/it]
 23%|██▎       | 345/1500 [21:27<1:11:44,  3.73s/it]
 23%|██▎       | 346/1500 [21:31<1:11:44,  3.73s/it]
 23%|██▎       | 347/1500 [21:34<1:11:39,  3.73s/it]
 23%|██▎       | 348/1500 [21:38<1:11:28,  3.72s/it]
 23%|██▎       | 349/1500 [21:42<1:11:26,  3.72s/it]
 23%|██▎       | 350/1500 [21:46<1:11:34,  3.73s/it]
 23%|██▎       | 351/1500 [21:49<1:11:26,  3.73s/it]
 23%|██▎       | 352/1500 [21:53<1:11:16,  3.72s/it]
 24%|██▎       | 353/1500 [21:57<1:11:10,  3.72s/it]
 24%|██▎       | 354/1500 [22:00<1:11:03,  3.72s/it]
 24%|██▎       | 355/1500 [22:04<1:11:00,  3.72s/it]
 24%|██▎       | 356/1500 [22:08<1:10:56,  3.72s/it]
 24%|██▍       | 357/1500 [22:12<1:10:57,  3.72s/it]
 24%|██▍       | 358/1500 [22:15<1:10:58,  3.73s/it]
 24%|██▍       | 359/1500 [22:19<1:11:14,  3.75s/it]
 24%|██▍       | 360/1500 [22:23<1:11:21,  3.76s/it]
 24%|██▍       | 361/1500 [22:27<1:11:04,  3.74s/it]
 24%|██▍       | 362/1500 [22:30<1:11:09,  3.75s/it]
 24%|██▍       | 363/1500 [22:34<1:11:01,  3.75s/it]
 24%|██▍       | 364/1500 [22:38<1:10:42,  3.73s/it]
 24%|██▍       | 365/1500 [22:42<1:11:06,  3.76s/it]
 24%|██▍       | 366/1500 [22:45<1:10:53,  3.75s/it]
 24%|██▍       | 367/1500 [22:49<1:10:44,  3.75s/it]
 25%|██▍       | 368/1500 [22:53<1:10:34,  3.74s/it]
 25%|██▍       | 369/1500 [22:57<1:10:30,  3.74s/it]
 25%|██▍       | 370/1500 [23:00<1:10:12,  3.73s/it]
 25%|██▍       | 371/1500 [23:04<1:10:13,  3.73s/it]
 25%|██▍       | 372/1500 [23:08<1:10:05,  3.73s/it]
 25%|██▍       | 373/1500 [23:11<1:10:08,  3.73s/it]
 25%|██▍       | 374/1500 [23:15<1:09:55,  3.73s/it]
 25%|██▌       | 375/1500 [23:19<1:09:48,  3.72s/it]
 25%|██▌       | 376/1500 [23:23<1:09:43,  3.72s/it]
 25%|██▌       | 377/1500 [23:26<1:09:47,  3.73s/it]
 25%|██▌       | 378/1500 [23:30<1:09:41,  3.73s/it]
 25%|██▌       | 379/1500 [23:34<1:09:32,  3.72s/it]
 25%|██▌       | 380/1500 [23:38<1:09:29,  3.72s/it]
 25%|██▌       | 381/1500 [23:41<1:09:31,  3.73s/it]
 25%|██▌       | 382/1500 [23:45<1:09:30,  3.73s/it]
 26%|██▌       | 383/1500 [23:49<1:09:17,  3.72s/it]
 26%|██▌       | 384/1500 [23:52<1:09:20,  3.73s/it]
 26%|██▌       | 385/1500 [23:56<1:09:19,  3.73s/it]
 26%|██▌       | 386/1500 [24:00<1:09:07,  3.72s/it]
 26%|██▌       | 387/1500 [24:04<1:08:59,  3.72s/it]
 26%|██▌       | 388/1500 [24:07<1:08:52,  3.72s/it]
 26%|██▌       | 389/1500 [24:11<1:10:09,  3.79s/it]
 26%|██▌       | 390/1500 [24:15<1:10:17,  3.80s/it]
 26%|██▌       | 391/1500 [24:19<1:09:53,  3.78s/it]
 26%|██▌       | 392/1500 [24:23<1:09:34,  3.77s/it]
 26%|██▌       | 393/1500 [24:26<1:09:18,  3.76s/it]
 26%|██▋       | 394/1500 [24:30<1:09:03,  3.75s/it]
 26%|██▋       | 395/1500 [24:34<1:08:54,  3.74s/it]
 26%|██▋       | 396/1500 [24:38<1:08:49,  3.74s/it]
 26%|██▋       | 397/1500 [24:41<1:08:42,  3.74s/it]
